"day","month","weather","expenditure"
2,"May","cloudy",78.7194775487296
18,"Jul","rainy",287.764520890778
1,"Jan","sunny",187.643203893676
4,"Jul","rainy",171.617556548445
2,"Mar","cloudy",136.294146518921
3,"Mar","rainy",33.0973074096255
2,"Jul","sunny",38.3408487320412
24,"May","sunny",10.895512686111
24,"Jul","cloudy",32.8162133367732
14,"Jul","sunny",312.546131483978
24,"May","cloudy",203.252828737022
2,"Mar","rainy",74.2261840624269
7,"Jul","rainy",262.118433845462
20,"Jul","cloudy",261.763070930028
23,"Jan","rainy",329.910114132799
17,"Jan","sunny",12.600310719572
30,"Mar","cloudy",83.8968521426432
13,"May","sunny",72.7685272251256
6,"May","rainy",385.254239561036
2,"Jan","sunny",345.989509661449
13,"May","sunny",290.540554941399
17,"Jul","cloudy",51.1503938201349
19,"Jan","sunny",230.591373351635
12,"May","rainy",364.046669247327
20,"Mar","sunny",161.1810363119
22,"Jul","cloudy",269.227484336589
22,"Jul","sunny",341.704828529619
15,"Mar","cloudy",101.581913009286
16,"Mar","cloudy",118.410920690512
11,"Jul","sunny",45.5279115354642
2,"Jul","cloudy",343.387388491537
18,"Jan","cloudy",388.699414868606
11,"Jul","cloudy",195.724550471641
12,"Jan","rainy",386.486952439882
7,"Mar","sunny",327.530351789901
3,"Jul","sunny",342.241771798581
16,"Mar","cloudy",61.0809344251174
3,"May","rainy",342.548046278534
15,"Jan","cloudy",121.196577271912
26,"Jan","cloudy",325.29399963445
31,"May","rainy",327.066144898999
1,"Mar","sunny",277.906303543132
5,"Mar","rainy",388.796636007028
4,"May","cloudy",98.6402366776019
9,"May","sunny",53.4434241708368
3,"Jan","sunny",71.2137825111859
13,"Jul","cloudy",340.346693504835
16,"Jul","rainy",293.26108522946
12,"Mar","sunny",22.1866155380849
5,"Mar","cloudy",21.2293970701285
10,"Jul","cloudy",363.703932816861
11,"Mar","rainy",276.615873229457
27,"May","cloudy",139.268063281197
24,"May","rainy",66.4604721101932
2,"Mar","cloudy",273.512359980959
28,"Mar","rainy",165.48451029812
5,"May","cloudy",285.075718862936
24,"Mar","rainy",336.236233990639
20,"Mar","cloudy",258.442090086173
12,"Mar","cloudy",19.8835060349666
6,"Jan","cloudy",68.1020490615629
28,"May","rainy",185.105053437874
19,"Mar","rainy",274.28719217889
24,"Jan","rainy",189.360862103058
15,"Jul","sunny",65.8195052819792
16,"May","rainy",142.860947273439
29,"May","sunny",361.948939235881
28,"May","sunny",263.424232949037
11,"Jan","cloudy",65.5199091578834
12,"May","cloudy",371.875885175541
24,"May","rainy",345.166694208747
23,"Mar","sunny",271.727608280489
14,"May","cloudy",40.7473611016758
3,"May","rainy",191.082806118065
25,"Jul","rainy",42.6338999730069
7,"May","sunny",28.5767193534411
26,"Jul","rainy",326.6211731371
4,"Jan","rainy",173.329825059045
4,"Jan","rainy",239.522289915476
19,"Jan","rainy",369.086158545688
11,"Jul","rainy",343.75561121502
31,"Mar","cloudy",333.944493308663
15,"Jan","sunny",179.903451318387
23,"Jul","sunny",177.294317948399
28,"Mar","rainy",134.868276433554
15,"Jan","rainy",9.52870571287349
31,"Jan","cloudy",9.73434170358814
7,"May","rainy",354.481578159612
13,"Mar","cloudy",312.400074270554
24,"May","cloudy",362.798844445497
23,"Jan","rainy",307.315944390139
12,"Mar","sunny",152.263875141507
11,"May","rainy",238.1967802078
13,"May","cloudy",139.722492307192
10,"Jul","cloudy",386.404889668338
16,"May","rainy",235.024312125752
6,"Mar","rainy",359.293006240623
12,"Jan","rainy",329.993868473684
24,"Mar","cloudy",62.7793184190523
26,"Jul","cloudy",91.6071657277644
13,"Jan","sunny",133.336789901368
4,"Mar","sunny",214.300514917122
3,"Mar","rainy",288.924491045764
11,"Jan","sunny",49.3342017196119
1,"Jul","cloudy",47.4312276882119
20,"Mar","sunny",279.603884839453
3,"May","sunny",73.9164143346716
17,"May","cloudy",290.365466340445
20,"Mar","rainy",54.0382357023191
10,"Jan","rainy",279.733087242348
5,"Mar","cloudy",83.3413463074248
31,"Mar","rainy",20.9688620991074
14,"Jan","rainy",234.692608924815
18,"Jan","rainy",383.349455597345
24,"Jan","rainy",110.7490960008
19,"Jul","cloudy",348.001362064388
20,"May","sunny",265.200147434371
18,"Jan","rainy",296.985567117808
4,"Jul","rainy",376.408170287032
14,"Mar","cloudy",232.630845707608
26,"Mar","rainy",359.725906637032
22,"Mar","cloudy",18.9105749083683
26,"Jul","cloudy",31.3612214592285
6,"Jan","cloudy",41.6804841102567
2,"Jan","cloudy",359.406346260803
10,"Mar","rainy",312.701722662896
27,"Jul","sunny",276.334329800447
21,"Mar","sunny",321.322408003034
19,"Mar","rainy",313.772038631141
13,"Jul","cloudy",216.450813161209
23,"Jan","cloudy",109.306589805055
15,"May","cloudy",23.3877784828655
24,"May","rainy",185.855469391681
23,"Jan","rainy",344.084572386928
25,"May","sunny",270.483165053884
25,"Mar","sunny",286.261903974228
13,"Jul","rainy",333.472346627386
20,"Mar","sunny",5.27733128983527
2,"Jul","sunny",78.3902005583514
28,"May","sunny",333.115804588888
12,"Jan","rainy",329.743702630512
14,"Jul","rainy",89.1136207222007
23,"Mar","cloudy",7.45872404193506
29,"May","sunny",123.963345995871
5,"Jul","sunny",308.470771136926
20,"Jul","cloudy",355.94920838601
7,"May","sunny",341.270760322222
25,"Mar","sunny",137.349527510814
14,"Jan","rainy",363.954659573501
22,"Mar","cloudy",122.009591039969
5,"Jan","cloudy",214.309365099762
24,"May","sunny",257.851948143216
17,"Mar","rainy",295.013528626878
16,"Jul","rainy",115.355205013184
19,"Mar","cloudy",242.359613258159
22,"May","rainy",62.2081712004729
13,"May","cloudy",149.314425205812
5,"Mar","sunny",277.07478928729
20,"May","cloudy",325.461469965521
3,"Jan","sunny",174.828403012361
18,"Jul","sunny",332.548613194376
26,"Mar","cloudy",33.2863529981114
21,"Jul","sunny",389.812666238286
16,"Jul","rainy",121.861497284845
26,"May","rainy",7.56390354828909
21,"Mar","sunny",339.092029678868
25,"Jan","rainy",44.2003518587444
2,"May","cloudy",87.1189713210333
30,"May","sunny",319.246043193853
9,"May","cloudy",153.70356380241
7,"Mar","sunny",80.7400980987586
16,"Jan","cloudy",246.360223585507
24,"Jul","rainy",298.850754949963
21,"Jan","rainy",167.120454479009
9,"Jan","sunny",254.542768278625
17,"Jul","sunny",396.037647668272
2,"Jul","rainy",179.835585938999
25,"Jul","cloudy",235.039477114333
16,"May","cloudy",82.1367222350091
29,"Jul","rainy",363.678974880604
5,"May","rainy",255.786714509595
15,"Mar","cloudy",216.935328172985
8,"Mar","sunny",176.237188274972
22,"Jul","cloudy",187.591215335997
28,"Jan","cloudy",335.789456251077
25,"May","cloudy",312.248735144967
3,"Jul","rainy",185.367408457678
4,"Mar","cloudy",127.127407917287
17,"Jul","cloudy",322.936424044892
27,"Jul","rainy",394.980524248676
2,"Mar","sunny",322.32739396859
4,"Jul","rainy",156.708721210016
6,"May","sunny",172.013418078423
2,"Jan","cloudy",269.190423673717
12,"Jul","rainy",15.3546642092988
13,"Mar","sunny",110.950962862698
17,"May","cloudy",27.0691592432559
15,"Jul","rainy",388.207048723707
24,"Jul","cloudy",76.1229174141772
10,"Mar","rainy",262.976807202213
6,"May","rainy",385.383327371674
13,"Jul","cloudy",271.335292028962
31,"Mar","sunny",147.067826607963
13,"May","cloudy",231.962576952064
24,"Jul","cloudy",204.163339731749
27,"May","cloudy",164.041413759114
5,"Mar","rainy",242.804180636303
20,"Jul","cloudy",18.4696052304935
8,"Jan","sunny",257.697604971472
2,"May","rainy",246.982931158273
15,"Mar","cloudy",157.25701729767
12,"May","sunny",229.158079049084
8,"May","cloudy",187.799391669687
12,"May","sunny",190.900228738319
29,"May","rainy",112.866325917421
30,"Jul","sunny",280.107826825697
24,"Mar","rainy",231.626848307205
3,"Mar","sunny",95.7780790037941
25,"May","sunny",19.7597497992683
1,"Jan","sunny",67.8261037310585
19,"Jul","cloudy",227.168753221631
5,"Jan","cloudy",204.874453300145
16,"Jul","sunny",240.61941642547
13,"May","cloudy",8.28601503046229
23,"Mar","sunny",314.788122387836
31,"May","cloudy",200.941114422167
7,"May","cloudy",337.187776003266
